id,age,gender,incident_id
2716,31,Male,2803
2717,12,Female,2804
2718,37,Male,2805
2719,17,Female,2806
2720,42,Female,2807
2721,48,Female,2808
2722,16,Other,2809
2723,26,Male,2810
2724,54,Male,2811
2725,71,Male,2812
2726,49,Male,2813
2727,15,Male,2814
2728,70,Male,2815
2729,13,Male,2816
2730,71,Female,2817
2731,50,Female,2818
2732,58,Other,2819
2733,38,Male,2820
2734,28,Female,2821
2735,59,Female,2822
2736,20,Other,2823
2737,38,Other,2824
2738,61,Female,2825
2739,79,Female,2826
2740,17,Female,2827
2741,72,Male,2828
2742,23,Female,2829
2743,72,Female,2830
2744,37,Female,2831
2745,42,Other,2832
2746,66,Male,2833
2747,42,Other,2834
2748,67,Female,2835
2749,66,Other,2836
2750,22,Male,2837
2751,58,Male,2838
2752,55,Male,2839
2753,77,Female,2840
2754,74,Female,2841
2755,15,Male,2842
2756,15,Male,2843
2757,46,Other,2844
2758,71,Male,2845
2759,61,Male,2846
2760,68,Female,2847
2761,66,Male,2848
2762,29,Male,2849
2763,61,Male,2850
2764,50,Other,2851
2765,65,Male,2852
2766,12,Male,2853
2767,33,Other,2854
2768,34,Female,2855
2769,14,Male,2856
2770,75,Male,2857
2771,44,Male,2858
2772,61,Other,2859
2773,53,Other,2860
2774,60,Female,2861
2775,52,Female,2862
2776,75,Female,2863
2777,23,Male,2864
2778,26,Male,2865
2779,13,Female,2866
2780,39,Other,2867
2781,29,Male,2868
2782,59,Female,2869
2783,18,Other,2870
2784,76,Other,2871
2785,31,Other,2872
2786,71,Other,2873
2787,26,Other,2874
2788,46,Male,2875
2789,50,Male,2876
2790,39,Female,2877
2791,16,Male,2878
2792,74,Other,2879
2793,53,Female,2880
2794,75,Male,2881
2795,42,Female,2882
2796,48,Male,2883
2797,38,Male,2884
2798,44,Male,2885
2799,21,Female,2886
2800,32,Female,2887
2801,72,Male,2888
2802,28,Other,2889
2803,43,Female,2890
2804,17,Other,2891
2805,61,Male,2892
2806,32,Other,2893
2807,24,Male,2894
2808,10,Male,2895
2809,41,Other,2896
2810,37,Male,2897
2811,23,Female,2898
2812,73,Male,2899
2813,56,Other,2900
2814,65,Male,2901
2815,63,Female,2902
2816,64,Other,2903
2817,62,Other,2904
2818,25,Female,2905
2819,39,Male,2906
2820,54,Other,2907
2821,23,Female,2908
2822,61,Female,2909
2823,58,Other,2910
2824,22,Male,2911
2825,52,Other,2912
2826,36,Female,2913
2827,20,Other,2914
2828,20,Male,2915
2829,46,Other,2916
2830,56,Other,2917
2831,69,Female,2918
2832,53,Other,2919
2833,77,Female,2920
2834,76,Male,2921
2835,61,Female,2922
2836,13,Male,2923
2837,57,Other,2924
2838,73,Male,2925
2839,70,Female,2926
2840,27,Male,2927
2841,31,Other,2928
2842,74,Female,2929
2843,39,Female,2930
2844,18,Female,2931
2845,58,Female,2932
2846,69,Other,2933
2847,40,Female,2934
2848,65,Other,2935
2849,35,Other,2936
2850,45,Other,2937
2851,24,Male,2938
2852,39,Female,2939
2853,45,Male,2940
2854,76,Other,2941
2855,38,Male,2942
2856,65,Female,2943
2857,58,Female,2944
2858,18,Other,2945
2859,66,Other,2946
2860,62,Other,2947
2861,65,Female,2948
2862,72,Other,2949
2863,43,Female,2950
2864,29,Other,2951
2865,58,Other,2952
2866,10,Male,2953
2867,29,Male,2954
2868,47,Other,2955
2869,74,Other,2956
2870,65,Other,2957
2871,17,Male,2958
2872,20,Female,2959
2873,76,Female,2960
2874,53,Female,2961
2875,57,Female,2962
2876,79,Male,2963
2877,27,Other,2964
2878,68,Female,2965
2879,24,Other,2966
2880,18,Other,2967
2881,78,Male,2968
2882,30,Other,2969
2883,27,Other,2970
2884,59,Male,2971
2885,74,Other,2972
2886,67,Female,2973
2887,24,Female,2974
2888,62,Other,2975
2889,48,Female,2976
2890,10,Other,2977
2891,39,Male,2978
2892,68,Male,2979
2893,14,Male,2980
2894,23,Female,2981
2895,68,Male,2982
2896,18,Male,2983
2897,50,Other,2984
2898,33,Female,2985
2899,73,Female,2986
2900,44,Female,2987
2901,69,Other,2988
2902,15,Male,2989
2903,54,Other,2990
2904,62,Other,2991
2905,73,Male,2992
2906,66,Other,2993
2907,18,Other,2994
2908,46,Male,2995
2909,70,Male,2996
2910,27,Other,2997
2911,44,Other,2998
2912,73,Female,2999
2913,15,Male,3000
